species,longitude,latitude
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-52.7581,4.7475
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-54.3819,5.193
Plagioscion_squamosissimus,-52.5762,3.934
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.3964,4.1152
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-53.8438,5.7378
Plagioscion_squamosissimus,-54.1055,3.749
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.6658,3.753
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.8346,3.3885
Plagioscion_squamosissimus,-52.4849,3.2107
Plagioscion_squamosissimus,-54.286,3.929
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.9397,5.1991
Plagioscion_squamosissimus,-52.7588,5.0187
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-53.9245,3.3883
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-53.3912,5.3783
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.1957,3.839
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.9403,5.3799
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-54.4696,4.741
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.2864,4.0193
Plagioscion_squamosissimus,-53.8405,5.0149
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.4687,4.5604
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-53.75,4.925
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-54.3814,5.1027
Plagioscion_squamosissimus,-52.9386,4.8374
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-54.471,5.0119
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-53.9253,3.6593
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-54.1936,3.2067
Plagioscion_squamosissimus,-52.94,5.2895
Plagioscion_squamosissimus,-54.3779,4.3802
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-51.8556,3.8446
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-54.2918,5.1935
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-54.0153,3.659
Plagioscion_squamosissimus,-54.4683,4.4701
Plagioscion_squamosissimus,-52.1264,4.2965
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-54.8093,-2.2295
Plagioscion_squamosissimus,-57.1816,5.1527
Plagioscion_squamosissimus,-73.18,3.01
Plagioscion_squamosissimus,-68.08,6.02
Plagioscion_squamosissimus,-70.41,5.51
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-67.4262,5.9952
Plagioscion_squamosissimus,-72.56,4.3
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-50.9925,-4.45
Plagioscion_squamosissimus,-50.3339,4.2972
Plagioscion_squamosissimus,-50.1736,4.0494
Plagioscion_squamosissimus,-48.7767,-1.5591
Plagioscion_squamosissimus,-50.0817,3.9064
Plagioscion_squamosissimus,-51.1936,3.9133
Plagioscion_squamosissimus,-50.9528,4.5153
Plagioscion_squamosissimus,-60.02,-3.1
Plagioscion_squamosissimus,-60.02,-3.1
Plagioscion_squamosissimus,-70.2289,-4.3531
Plagioscion_squamosissimus,-55.0767,-2.2378
Plagioscion_squamosissimus,-54.9106,-2.3594
Plagioscion_squamosissimus,-54.8708,-2.1806
Plagioscion_squamosissimus,-55.2292,-3.1011
Plagioscion_squamosissimus,-55.4097,-2.0431
Plagioscion_squamosissimus,-55.2583,-2.1469
Plagioscion_squamosissimus,-54.8019,-2.2461
Plagioscion_squamosissimus,-54.96,-2.4936
Plagioscion_squamosissimus,-54.8542,-2.1878
Plagioscion_squamosissimus,-55.0397,-2.1861
Plagioscion_squamosissimus,-47.0203,-14.3933
Plagioscion_squamosissimus,-60.5333,-3.0333
Plagioscion_squamosissimus,-47.0367,-14.3917
Plagioscion_squamosissimus,-59.2333,7.6667
Plagioscion_squamosissimus,-59.2333,7.65
Plagioscion_squamosissimus,-59.2333,7.6833
Plagioscion_squamosissimus,-59.55,7.5167
Plagioscion_squamosissimus,-59.2333,7.65
Plagioscion_squamosissimus,-60.0167,-3.1
Plagioscion_squamosissimus,-60.0167,-3.1
Plagioscion_squamosissimus,-50.7964,-5.4808
Plagioscion_squamosissimus,-50.6761,-6.08
Plagioscion_squamosissimus,-50.5136,-6.955
Plagioscion_squamosissimus,-49.5844,-6.1386
Plagioscion_squamosissimus,-51.2867,-4.6622
Plagioscion_squamosissimus,-50.5828,-6.3319
Plagioscion_squamosissimus,-50.8053,-4.3208
Plagioscion_squamosissimus,-49.9319,-5.2775
Plagioscion_squamosissimus,-51.0333,-5.5086
Plagioscion_squamosissimus,-49.5792,-5.1883
Plagioscion_squamosissimus,-50.7964,-5.4808
Plagioscion_squamosissimus,-51.0333,-5.5086
Plagioscion_squamosissimus,-49.6203,-5.6092
Plagioscion_squamosissimus,-49.5792,-5.1883
Plagioscion_squamosissimus,-50.3469,-5.0858
Plagioscion_squamosissimus,-49.7408,-5.6583
Plagioscion_squamosissimus,-50.3036,-5.7583
Plagioscion_squamosissimus,-50.0139,-5.3419
Plagioscion_squamosissimus,-50.4347,-4.8364
Plagioscion_squamosissimus,-50.0347,-5.4522
Plagioscion_squamosissimus,-50.6761,-6.08
Plagioscion_squamosissimus,-50.6644,-5.0467
Plagioscion_squamosissimus,-48.9,0.15
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-55.5969,-1.9453
Plagioscion_squamosissimus,-56.2561,-2.3219
Plagioscion_squamosissimus,-56.2561,-2.3219
Plagioscion_squamosissimus,-58.5838,3.4414
Plagioscion_squamosissimus,-69.5489,7.4124
Plagioscion_squamosissimus,-65.3617,-10.8167
Plagioscion_squamosissimus,-66.9826,-13.9674
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.4875,4.6577
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-51.7659,4.2065
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-52.3076,4.8389
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-53.7504,5.0153
Plagioscion_squamosissimus,-54.3819,5.193
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-54.1055,3.749
Plagioscion_squamosissimus,-54.3814,5.1027
Plagioscion_squamosissimus,-53.9253,3.6593
Plagioscion_squamosissimus,-53.8438,5.7378
Plagioscion_squamosissimus,-54.2864,4.0193
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.7581,4.7475
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.3779,4.3802
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-52.3964,4.1152
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-53.75,4.925
Plagioscion_squamosissimus,-54.2918,5.1935
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.1264,4.2965
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.4849,3.2107
Plagioscion_squamosissimus,-52.9386,4.8374
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-52.6658,3.753
Plagioscion_squamosissimus,-54.286,3.929
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.94,5.2895
Plagioscion_squamosissimus,-54.4687,4.5604
Plagioscion_squamosissimus,-53.3912,5.3783
Plagioscion_squamosissimus,-52.9397,5.1991
Plagioscion_squamosissimus,-52.7588,5.0187
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-54.1936,3.2067
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.9245,3.3883
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.9403,5.3799
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-53.8346,3.3885
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-52.7581,4.7475
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-54.3819,5.193
Plagioscion_squamosissimus,-52.5762,3.934
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.3964,4.1152
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-53.8438,5.7378
Plagioscion_squamosissimus,-54.1055,3.749
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.6658,3.753
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.8346,3.3885
Plagioscion_squamosissimus,-52.4849,3.2107
Plagioscion_squamosissimus,-54.286,3.929
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.9397,5.1991
Plagioscion_squamosissimus,-52.7588,5.0187
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-53.9245,3.3883
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-53.3912,5.3783
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.1957,3.839
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.9403,5.3799
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-54.4696,4.741
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.2864,4.0193
Plagioscion_squamosissimus,-53.8405,5.0149
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.4687,4.5604
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-53.75,4.925
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-54.3814,5.1027
Plagioscion_squamosissimus,-52.9386,4.8374
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-54.471,5.0119
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-53.9253,3.6593
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-54.1936,3.2067
Plagioscion_squamosissimus,-52.94,5.2895
Plagioscion_squamosissimus,-54.3779,4.3802
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-51.8556,3.8446
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-54.2918,5.1935
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-54.0153,3.659
Plagioscion_squamosissimus,-54.4683,4.4701
Plagioscion_squamosissimus,-52.1264,4.2965
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-76.91,0.1167
Plagioscion_squamosissimus,-52.1081,-1.4919
Plagioscion_squamosissimus,-58.5858,-3.2767
Plagioscion_squamosissimus,-76.91,0.1167
Plagioscion_squamosissimus,-75.4833,-1
Plagioscion_squamosissimus,-60.1389,-3.1217
Plagioscion_squamosissimus,-55.8522,-1.7975
Plagioscion_squamosissimus,-55.8164,-1.8244
Plagioscion_squamosissimus,-52.39,-1.0458
Plagioscion_squamosissimus,-52.0536,-1.4647
Plagioscion_squamosissimus,-59.3218,3.7124
Plagioscion_squamosissimus,-55.3833,-2.025
Plagioscion_squamosissimus,-60.1478,-3.1178
Plagioscion_squamosissimus,-58.6028,-3.3039
Plagioscion_squamosissimus,-73.3163,-3.7517
Plagioscion_squamosissimus,-72.5556,4.3074
Plagioscion_squamosissimus,-63.6275,6.3014
Plagioscion_squamosissimus,-58.7041,2.1931
Plagioscion_squamosissimus,-67.0323,3.9582
Plagioscion_squamosissimus,-67.7046,4.0467
Plagioscion_squamosissimus,-66.2922,4.3141
Plagioscion_squamosissimus,-66.3549,4.7503
Plagioscion_squamosissimus,-67.805,5.2106
Plagioscion_squamosissimus,-67.809,5.2071
Plagioscion_squamosissimus,-67.7744,4.3844
Plagioscion_squamosissimus,-65.8773,3.1139
Plagioscion_squamosissimus,-65.9552,2.8185
Plagioscion_squamosissimus,-65.7159,1.6034
Plagioscion_squamosissimus,-67.631,5.6564
Plagioscion_squamosissimus,-59.2933,3.8949
Plagioscion_squamosissimus,-58.6788,4.6677
Plagioscion_squamosissimus,-59.3439,3.6649
Plagioscion_squamosissimus,-67.7747,4.3842
Plagioscion_squamosissimus,-66.1795,7.6457
Plagioscion_squamosissimus,-67.7854,4.2139
Plagioscion_squamosissimus,-67.8093,5.2377
Plagioscion_squamosissimus,-72.9187,-3.2672
Plagioscion_squamosissimus,-68.7583,8.6
Plagioscion_squamosissimus,-68.6872,8.5681
Plagioscion_squamosissimus,-64.3833,-9.25
Plagioscion_squamosissimus,-74.3,-5.2
Plagioscion_squamosissimus,-75.8119,-5.4175
Plagioscion_squamosissimus,-54.45,6.4
Plagioscion_squamosissimus,-55.0398,-2.1861
Plagioscion_squamosissimus,-54.8578,-2.1915
Plagioscion_squamosissimus,-55.0398,-2.1861
Plagioscion_squamosissimus,-54.8542,-2.1878
Plagioscion_squamosissimus,-54.9599,-2.4937
Plagioscion_squamosissimus,-55.0398,-2.1861
Plagioscion_squamosissimus,-55.0402,-2.1833
Plagioscion_squamosissimus,-55.1392,-2.3278
Plagioscion_squamosissimus,-54.8946,-2.4368
Plagioscion_squamosissimus,-54.7399,-2.414
Plagioscion_squamosissimus,-48.7525,-1.4225
Plagioscion_squamosissimus,-54.7399,-2.414
Plagioscion_squamosissimus,-54.7,-2.4167
Plagioscion_squamosissimus,-66.1478,7.6445
Plagioscion_squamosissimus,-62.7,8.3833
Plagioscion_squamosissimus,-69.3426,8.0305
Plagioscion_squamosissimus,-71.8582,-3.3244
Plagioscion_squamosissimus,-76.1082,-5.8842
Plagioscion_squamosissimus,-55.8735,-1.7811
Plagioscion_squamosissimus,-60.0026,-3.1593
Plagioscion_squamosissimus,-73.2472,-3.7477
Plagioscion_squamosissimus,-73.2472,-3.7477
Plagioscion_squamosissimus,-77.3029,-3.8325
Plagioscion_squamosissimus,-48.5,-1
Plagioscion_squamosissimus,-71.8582,-3.3244
Plagioscion_squamosissimus,-49.4899,-2.2526
Plagioscion_squamosissimus,-66.8421,1.1895
Plagioscion_squamosissimus,-59.3491,3.2949
Plagioscion_squamosissimus,-75.0108,-7.3514
Plagioscion_squamosissimus,-69.9503,-4.2214
Plagioscion_squamosissimus,-74.5281,-8.3968
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.2,-3.7167
Plagioscion_squamosissimus,-73.2,-3.7167
Plagioscion_squamosissimus,-73.2803,-3.7212
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.0392,3.9428
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.0392,3.9428
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-61.8512,-1.3917
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-69.2203,-12.5065
Plagioscion_squamosissimus,-71.0746,-12.2069
Plagioscion_squamosissimus,-68.9056,8.67
Plagioscion_squamosissimus,-61.8512,-1.3917
Plagioscion_squamosissimus,-67.4276,6.2166
Plagioscion_squamosissimus,-67.6167,6.3
Plagioscion_squamosissimus,-67.6132,6.2862
Plagioscion_squamosissimus,-64.8842,7.6475
Plagioscion_squamosissimus,-64.7833,7.5417
Plagioscion_squamosissimus,-65.9565,7.6675
Plagioscion_squamosissimus,-64.845,7.63
Plagioscion_squamosissimus,-67.5627,7.3333
Plagioscion_squamosissimus,-67.416,7.027
Plagioscion_squamosissimus,-66.118,7.6417
Plagioscion_squamosissimus,-66.118,7.6417
Plagioscion_squamosissimus,-59.1014,4.6667
Plagioscion_squamosissimus,-58.7153,4.7339
Plagioscion_squamosissimus,-58.965,4.7392
Plagioscion_squamosissimus,-59.1014,4.7333
Plagioscion_squamosissimus,-58.9776,-4.6744
Plagioscion_squamosissimus,-73.2833,-3.7524
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-73.2039,-3.7225
Plagioscion_squamosissimus,-65.8772,3.1139
Plagioscion_squamosissimus,-59.2936,3.8947
Plagioscion_squamosissimus,-73.0545,3.958
Plagioscion_squamosissimus,-67.8094,5.2097
Plagioscion_squamosissimus,-73.2834,-3.7528
Plagioscion_squamosissimus,-67.7747,4.3844
Plagioscion_squamosissimus,-67.805,5.2106
Plagioscion_squamosissimus,-49.2906,-2.0394
Plagioscion_squamosissimus,-65.9111,-2.8239
Plagioscion_squamosissimus,-73.3072,-3.7517
Plagioscion_squamosissimus,-52.6861,-3.8194
Plagioscion_squamosissimus,-51.9631,-2.5253
Plagioscion_squamosissimus,-60.1222,-3.1278
Plagioscion_squamosissimus,-59.0544,-3.6494
Plagioscion_squamosissimus,-67.8089,5.2069
Plagioscion_squamosissimus,-67.9589,5.6564
Plagioscion_squamosissimus,-67.8092,5.2378
Plagioscion_squamosissimus,-52.1728,-1.9286
Plagioscion_squamosissimus,-52.7219,-3.8464
Plagioscion_squamosissimus,-52.2539,-1.7211
Plagioscion_squamosissimus,-52.7342,-3.8419
Plagioscion_squamosissimus,-52.2411,-1.6747
Plagioscion_squamosissimus,-52.2122,-1.6586
Plagioscion_squamosissimus,-52.3536,-3.6069
Plagioscion_squamosissimus,-52.2203,-1.79
Plagioscion_squamosissimus,-51.7172,-3.4078
Plagioscion_squamosissimus,-52.6783,-3.8233
Plagioscion_squamosissimus,-52.2547,-2.0342
Plagioscion_squamosissimus,-52.4461,-1.8583
Plagioscion_squamosissimus,-52.2553,-1.7297
Plagioscion_squamosissimus,-62.8141,7.3123
Plagioscion_squamosissimus,-62.8141,7.3123
Plagioscion_squamosissimus,-62.8141,7.3123
Plagioscion_squamosissimus,-62.8141,7.3123
Plagioscion_squamosissimus,-62.8141,7.3123
Plagioscion_squamosissimus,-62.8141,7.3123
Plagioscion_squamosissimus,-62.8141,7.3123
Plagioscion_squamosissimus,-62.8141,7.3123
Plagioscion_squamosissimus,-67.8,7.0667
